------Start of DE processing------ = [3/10/16 14:09:57:065 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
      webModuleMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebModuleMetaDataImpl@59de5537
      mBeanServiceReg = null
      tc = class com.ibm.websphere.ras.TraceComponent@66021d90
      NUM_STATIC_SLOTS = 4
      ID_UNINITIALIZED = -1
      id = 2
      metaDataInterface = class java.lang.Class@7808c32a
      staticSlots = class java.lang.Object[4]
      dynamicSlots = null
    singleThreadModelServlet = false
    isJsp = false
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@297b3613
    servletWrapper = class com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper@498ecb5e
    servletClass = null
    servlet = null
    addedToLoadOnStartup = true
    previousWeight = null
    multipartConfig = null
    multipartConfigBaseLocation = null
    runAsRole = null
    servletSecurityElement = null
    declareRolesAnnotation = null
    logger = class com.ibm.ws.logging.internal.WsLogger@33aaf687
    CLASS_NAME = "com.ibm.ws.webcontainer.servlet.TargetConfig"
    initParams = null
    fileName = null
    displayName = null
    name = "bluecirrus"
    description = null
    smallIcon = null
    largeIcon = null
    context = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@308c8548
    className = null
    asyncSupported = false
    _id = "ServletGeneratedId1"
    _attributes = null
    serialVersionUID = 7511545662945734886
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6902e91c
      strings[0] = "TraceComponent[com.ibm.ws.container.BaseConfiguration,class com.ibm.ws.container.BaseConfiguration,[],null,null]"
  context = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
    tc = class com.ibm.websphere.ras.TraceComponent@2d595218
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.webapp.WebApp,class com.ibm.ws.webcontainer.osgi.webapp.WebApp,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
    CLASS_NAME = "com.ibm.ws.webcontainer.osgi.webapp.WebApp"
    metaDataService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@294e4eff
      applicationMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ApplicationMetaDataManager@3215dff1
      moduleMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ModuleMetaDataManager@2088cebd
      componentMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ComponentMetaDataManager@1e6630c9
      methodMetaDataManager = class com.ibm.ws.container.service.metadata.internal.MethodMetaDataManager@28d8a090
      appModuleNameToModuleContainer = class java.util.concurrent.ConcurrentHashMap@34ae182d
      jeeNameToComponentMetaData = class java.util.concurrent.ConcurrentHashMap@52b5d523
      deferredMetaDataFactories = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@7dfa47c4
      deferredMetaDataInitializers = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@10cba4cb
      serialVersionUID = -2494605732980966097
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7b30453f
    namespacePopulated = false
    referenceContext = class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl@897142e
      scopeData = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionScopeData@2c25e289
      serialVersionUID = 521511923892134915
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4bab2492
      CLASS_NAME = "com.ibm.ws.injectionengine.ReferenceContextImpl"
      tc = class com.ibm.ejs.ras.TraceComponent@21fe078a
      ivInjectionEngine = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionEngineImpl@1bb6a193
      ivProviders = class java.util.ArrayList@308abf12
      ivComponentJavaContext = null
      ivComponentNameSpace = null
      ivJavaColonCompEnvMap = class java.util.LinkedHashMap@691a4479
      ivEjbContext10 = class java.util.Properties@7de95b3b
      ivResourceRefConfigList = null
      isAlreadyProcessed = true
      ivProcessFailure = null
      ivInjectionTargetMap = class java.util.concurrent.ConcurrentHashMap@537dc72c
      ivDeclaredInjectionTargets = class java.util.HashMap@36ea807e
      ivProcessedInjectionClasses = class java.util.HashSet@de83356
      ivProcessedInjectionBindings = class java.util.LinkedHashSet@3a6f8153
      ivAnyProcessDynamic = true
      ivCheckAppConfig = false
    j2eeNameFactory = class com.ibm.ws.container.service.metadata.internal.J2EENameFactoryImpl@5b5ab04b
      serialVersionUID = 3486344295038028821
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@433595e8
    moduleLoader = class com.ibm.ws.classloading.internal.AppClassLoader@281a61b2
      tc = class com.ibm.websphere.ras.TraceComponent@6c430b18
      PARENT_FIRST_SEARCH_ORDER = class java.util.Collections$UnmodifiableRandomAccessList@1efa64a2
      CLASS_LOADING_TRACE_PREFIX = "com.ibm.ws.class.load."
      DEFAULT_PACKAGE = "default.package"
      perPackageClassLoadingTraceComponents = class java.util.concurrent.ConcurrentHashMap@75754ba0
      config = class com.ibm.ws.classloading.internal.ClassLoaderConfigurationImpl@226d6c27
      privateLibraries = null
      delegateLoaders = class com.ibm.ws.classloading.internal.util.CompositeIterable@2da7d701
      nativeLibraryFiles = class java.util.ArrayList@60b57963
      transformers = class java.util.ArrayList@3f42069e
      apiAccess = class com.ibm.ws.classloading.internal.GatewayClassLoader@3b608c5c
      generator = class com.ibm.ws.classloading.internal.ClassGeneratorManager@76075905
      protectionDomains = class java.util.concurrent.ConcurrentHashMap@650b971b
      parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@3b608c5c
      serialVersionUID = 960221346174702086
      tc = class com.ibm.websphere.ras.TraceComponent@4cdc7d6f
      EMPTY_URL_ARRAY = class java.net.URL[0]
      smartClassPath = class com.ibm.ws.classloading.internal.ContainerClassLoader$SmartClassPathImpl@1670117
      nativeLibraryContainers = class java.util.ArrayList@4de4bf4f
      redefiner = class com.ibm.ws.classloading.internal.util.ClassRedefiner@746e4aa7
      mapCreationQueue = class java.util.concurrent.Executors$FinalizableDelegatedExecutorService@2eaf1bd6
      serialVersionUID = 7249739282446266343
      serialVersionUID = -7411549862368381758
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1a86e679
      serialVersionUID = -4868702105808481416
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5a71243e
      serialVersionUID = 2596921220292114344
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1c598ca2
      initialized = true
      pdcache = class java.util.HashMap@7f8f13da
      debug = null
      parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@3b608c5c
      parallelLockMap = null
      package2certs = class java.util.Hashtable@79b245fe
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@2f1580b5
      defaultDomain = class java.security.ProtectionDomain@7670094a
      domains = class java.util.HashSet@71e6d59d
      packages = class java.util.HashMap@1a10e3ea
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      sclSet = true
      loadedLibraryNames = class java.util.Vector@7c8b9c7d
      systemNativeLibraries = class java.util.Vector@58c5df78
      nativeLibraries = class java.util.Vector@1983c835
      nativeLibraryContext = class java.util.Stack@6f5e88d2
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class com.ibm.ws.classloading.internal.AppClassLoader@281a61b2
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@297b3613
      webModuleMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebModuleMetaDataImpl@59de5537
      webComponentMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@5083538f
      dVirtualHost = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@61855d2a
      orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@d48075d
      bundleHeaders = null
      cdiEnabled = false
      CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebAppConfiguration"
      logger = class com.ibm.ws.logging.internal.WsLogger@190dcbc6
      tc = class com.ibm.websphere.ras.TraceComponent@5e86cba
      nls = class com.ibm.ejs.ras.TraceNLS@462cb7d9
      version = 30
      contextRoot = "/BlueCirrusNewDesign"
      sessionTimeout = 0
      moduleSessionTimeoutSet = false
      moduleSessionTrackingModeSet = false
      sessionCookieConfig = class com.ibm.ws.session.SessionCookieConfigImpl@3f93c7e
      hasProgrammaticCookieConfig = false
      sessionDefaultTrackingModeSet = class java.util.RegularEnumSet@28a5b6db
      sessionManagerConfig = class com.ibm.ws.session.SessionManagerConfig@146be3fe
      displayName = "BlueCirrus"
      description = null
      reloadInterval = 0
      distributable = false
      denyUncoveredHttpMethods = false
      reloadingEnabled = false
      serveServletsByClassnameEnabled = false
      defaultErrorPage = null
      additionalClassPath = null
      fileServingEnabled = null
      directoryBrowsingEnabled = false
      autoRequestEncoding = false
      autoResponseEncoding = false
      autoLoadFilters = false
      requestListeners = null
      requestAttributeListeners = null
      sessionListeners = null
      localeMap = null
      moduleName = "BlueCirrusNewDesign"
      j2eeModuleName = "BlueCirrusNewDesign.war"
      moduleId = null
      isSyncToThreadEnabled = false
      isSystemApp = false
      ardEnabled = false
      ardDispatchType = null
      listeners = class java.util.ArrayList@375a0cd5
      welcomeFileList = class java.util.ArrayList@7d0acc8c
      servletMappings = class java.util.HashMap@789cae98
      lastIndexBeforeDeclaredFilters = 0
      filterMappings = class java.util.ArrayList@33a3c666
      servletInfo = class java.util.HashMap@54f85863
      filterInfo = class java.util.HashMap@7f3d90dc
      mimeMappings = class java.util.HashMap@624809cd
      mimeFilters = null
      isMimeFilteringEnabled = false
      theWebGroup = null
      jspAttributes = class java.util.HashMap@4ff56314
      fileServingAttributes = class java.util.HashMap@595811c9
      invokerAttributes = class java.util.HashMap@4af0c14e
      contextParams = class java.util.HashMap@68d4bfbc
      virtualHost = "default_host"
      exceptionErrorPages = class java.util.HashMap@cdd8c71
      codeErrorPages = class java.util.HashMap@1512027a
      tagLibList = null
      precompileJsps = false
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
      virtualHostList = class java.util.Collections$EmptyList@59a44b27
      appStartupWeight = 0
      moduleStartupWeight = 0
      metaDataComplete = false
      classesToScan = class java.util.ArrayList@14c036f0
      uriFilterMappingInfos = class java.util.ArrayList@749e8e1d
      servletFilterMappingInfos = null
      dynamicServletRegistrationMap = null
      applicationName = "BlueCirrusNewDesign"
      libBinPathList = class java.util.ArrayList@711a4326
      webXmlDefinedListeners = class java.util.HashSet@a9cc351
      allRefs = class java.util.EnumMap@1ffe0344
      allRefBindings = class java.util.EnumMap@1f1088c0
      envEntryValues = class java.util.HashMap@3cb0fb77
      resourceRefConfigList = null
      disallowAllFileServingProp = "false"
      disallowServeServletsByClassnameProp = "true"
      disableStaticMappingCache = false
      jspCachedLocations = class java.util.HashMap@50da21fb
      _id = "WebAppGeneratedId1"
      _attributes = null
      serialVersionUID = 7511545662945734886
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6902e91c
    extensionProcessingDisabled = false
    managedObjectService = class com.ibm.ws.managedobject.internal.ManagedObjectServiceImpl@354d03e3
      serialVersionUID = 2287241231190391755
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@74cd8793
    GenPluginCfgMB = null
    internalServletMetaData = interface com.ibm.wsspi.webcontainer.metadata.WebComponentMetaData[2]
      internalServletMetaData[0] = null
      internalServletMetaData[1] = null
    loginProcessor = class com.ibm.ws.webcontainer.security.internal.FormLoginExtensionProcessor@74fdebf9
      tc = class com.ibm.websphere.ras.TraceComponent@1fe322cc
      subjectManager = class com.ibm.ws.security.context.SubjectManager@4e692ac4
      authenticationService = class com.ibm.ws.security.authentication.internal.AuthenticationServiceImpl@4b4e2821
      userRegistry = class com.ibm.ws.security.wim.registry.WIMUserRegistry@7e0f88e4
      securityMetadata = class com.ibm.ws.webcontainer.security.metadata.SecurityServletConfiguratorHelper@7879f6ef
      webAppSecConfig = class com.ibm.ws.webcontainer.security.internal.WebAppSecurityConfigImpl@7f41cc2e
      ssoCookieHelper = class com.ibm.ws.webcontainer.security.SSOCookieHelperImpl@45f4ecc7
      appName = "BlueCirrusNewDesign"
      providerAuthenticatorProxy = class com.ibm.ws.webcontainer.security.WebProviderAuthenticatorProxy@473e1435
      webAuthenticatorRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@70475cb3
      referrerURLHandler = class com.ibm.ws.webcontainer.security.ReferrerURLCookieHandler@116de29
      errorPage = null
      wac = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@297b3613
      serialVersionUID = 4518837489542195037
      extensionContext = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
    logoutProcessor = null
    collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@119c59e2
    envObject = class com.ibm.ws.util.WSThreadLocal@55383c7c
      tc = class com.ibm.ejs.ras.TraceComponent@27c6bb1d
      count = 7
      index = 1
      SUSPECTED_MISUSAGE_THRESHOLD = 200
      threadLocalHashCode = -1121815047
      nextHashCode = class java.util.concurrent.atomic.AtomicInteger@7121f534
      HASH_INCREMENT = 1640531527
    orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@d48075d
      serialVersionUID = -2542308836966382001
      serialVersionUID = -283967356065247728
      list = class java.util.ArrayList@668e2fff
      serialVersionUID = 1820017752578914078
      c = class java.util.ArrayList@668e2fff
    perm = class com.ibm.websphere.security.WebSphereRuntimePermission@2b45a4a
      serialVersionUID = -3306242789188168337
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5cfd833b
      serialVersionUID = 6279438298436773498
      wildcard = false
      path = "accessServletContext"
      exitVM = false
      serialVersionUID = -5636570222231596674
      name = "accessServletContext"
    WELCOME_FILE_LIST = "com.ibm.ws.webcontainer.config.WelcomeFileList"
    DIR_BROWSING_MAPPING = "__dirBrowsing__1475483962274"
    FILTER_PROXY_MAPPING = "/__filterProxy__1475483962274"
    logger = class com.ibm.ws.logging.internal.WsLogger@190dcbc6
      tc = class com.ibm.websphere.ras.TraceComponent@75e9bebe
      ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@7a982efd
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@3824b8c6
      loggerRegistrationComponent = class java.lang.ThreadLocal@19f3915d
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@3d3462d3
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@6604c4e
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@39c5ca6
      name = "com.ibm.ws.webcontainer.webapp"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@4a06cfd0
      loggerBundle = class java.util.logging.Logger$LoggerBundle@5c0a9fe9
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@7a982efd
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@14c8625b
      treeLock = class java.lang.Object@75506508
      parent = class com.ibm.ws.logging.internal.WsLogger@6f06085a
      kids = null
      levelObject = class java.util.logging.Level@ddbe4c4
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@6fb83f4c
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2c58c3e9
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebApp"
    loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@7a5ee68
    facade = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@308c8548
    features = class java.util.ArrayList@dc2df47
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    applicationName = "BlueCirrusNewDesign"
    config = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@297b3613
    securityEnabledForApp = true
    webExtensionProcessor = class com.ibm.ws.webcontainer.osgi.extension.WebExtensionProcessor@40fd534d
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
      extensionContext = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
    production = true
    isServlet23 = true
    contextPath = "/BlueCirrusNewDesign"
    internalServletList = class [Ljava.lang.String;[2]
      internalServletList[0] = class java.lang.String[2]
      internalServletList[1] = class java.lang.String[2]
    BY_NAME_ONLY = "/_1475483962275_/"
    filterManager = class com.ibm.ws.webcontainer.osgi.filter.WebAppFilterManagerImpl@171f9338
      _filterWrappers = class java.util.Hashtable@142e5e0d
      chainCache = class java.util.Collections$SynchronizedMap@599622c0
      forwardChainCache = class java.util.Collections$SynchronizedMap@1c61a427
      includeChainCache = class java.util.Collections$SynchronizedMap@4f39e05c
      errorChainCache = class java.util.Collections$SynchronizedMap@29810180
      _filtersDefined = true
      FMI_MAPPING_SINGLE_SLASH = 0
      FMI_MAPPING_PATH_MATCH = 1
      FMI_MAPPING_EXTENSION_MATCH = 2
      FMI_MAPPING_EXACT_MATCH = 3
      logger = class com.ibm.ws.logging.internal.WsLogger@41e9a652
      CLASS_NAME = "com.ibm.ws.webcontainer.filter.WebAppFilterManager"
      nls = class com.ibm.ejs.ras.TraceNLS@503862d4
      webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@297b3613
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
      collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@119c59e2
      webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@41051ee8
      secCollab = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@10bdbfcc
      sessionSecurityIntegrationEnabled = false
      assumeFilterSuccessOnSecurityError = false
      useOriginalRequestState = false
      _evtSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@63f014bb
      defaultComponentMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@5083538f
      DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
    documentRoot = null
    SERVLET_API_VERSION = "Servlet 2.5"
    disableServletAuditLogging = 0
    serverInfo = "SMF WebContainer"
    sessionCtx = class com.ibm.ws.webcontainer.session.impl.HttpSessionContextImpl@cbc4e7b
      methodClassName = "HttpSessionContextImpl"
      _smc = class com.ibm.ws.session.SessionManagerConfig@146be3fe
      sessionStoreService = null
      _sap = class com.ibm.ws.session.SessionApplicationParameters@40472b1e
      _coreHttpSessionManager = class com.ibm.ws.session.SessionManager@35dc610b
      _coreHttpAppSessionManager = null
      _sam = class com.ibm.ws.webcontainer.session.impl.SessionAffinityManagerImpl@715d9da4
      isSIPApplication = false
      sessionAttributeListener = false
      sessionListener = false
      mHttpSessionAttributeListeners = class java.util.ArrayList@2dada68
      mHttpSessionListeners = class java.util.ArrayList@7b3c0ef6
      mHttpSessionIdListeners = class java.util.ArrayList@2d3eeca3
      mHttpSessionAttributeListenersJ2eeNames = class java.util.ArrayList@3013f41d
      mHttpSessionListenersJ2eeNames = class java.util.ArrayList@644e61ed
      mHttpSessionIdListenersJ2eeNames = class java.util.ArrayList@7f9e982c
      mLocalHost = null
      _refCount = 1
      currentThreadSacHashtable = null
      methodClassName = "SessionContext"
      ANONYMOUS_USER = "anonymous"
      wasHttpSessionObserver = class com.ibm.ws.session.WasHttpSessionObserver@259f2888
      wasHttpSessionAttributeObserver = null
      _invalidator = class com.ibm.ws.session.SessionInvalidatorWithThreadPool@a83933a
      _storer = class com.ibm.ws.session.EOSSessionStorer@1dd5da8e
      wasHttpAppSessionObserver = null
      mHttpAppSessionListeners = null
      cmvcInfo = "CMVC Version 1.9 6/24/07 11:12:24"
      _loggedVersion = true
      CREATE_CORE_SESSION_MANAGER = 0
      GET_REQUESTED_SESSION_ID = 1
      GET_IHTTP_SESSION = 2
      SESSION_PRE_INVOKE = 3
      SESSION_POST_INVOKE = 4
      STOP = 5
      STOP_LISTENERS = 6
      IS_VALID = 7
      ENCODE_URL = 8
      SHOULD_ENCODE_URL = 9
      IS_PROTOCOL_SWITCH = 10
      GET_LOCAL_HOST = 11
      ADD_HTTP_SESSION_ATTRIBUTE_LISTENER = 12
      ADD_HTTP_SESSION_LISTENER = 13
      GET_SESSION_AFFINITY_CONTEXT = 14
      CHECK_SECURITY = 15
      INVALIDATE = 16
      CHECK_SESSSIONID_IS_RIGHT_LENGTH = 17
      LOCK_SESSION = 18
      UNLOCK_SESSION = 19
      ADD_HTTP_SESSION_ID_LISTENER = 20
      methodNames = class java.lang.String[21]
    eventSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@63f014bb
    nls = class com.ibm.ejs.ras.TraceNLS@26f1039a
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@3d14f7c4
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      caller = class java.lang.Class@724fa791
    liberty_nls = class com.ibm.ejs.ras.TraceNLS@1f4b23e1
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@3d14f7c4
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
      caller = class java.lang.Class@724fa791
    error_nls = class com.ibm.ejs.ras.TraceNLS@7426e563
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@3d14f7c4
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.ErrorPage"
      caller = class java.lang.Class@724fa791
    sessionListeners = class java.util.ArrayList@1a87b20a
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    sessionIdListeners = class java.util.ArrayList@34448f13
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    sessionAttrListeners = class java.util.ArrayList@72d6f651
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    addedSessionListeners = class java.util.ArrayList@31981895
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    addedSessionAttrListeners = class java.util.ArrayList@16a8fb4e
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    servletContextListeners = class java.util.ArrayList@684c29f
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 3
      MAX_ARRAY_SIZE = 2147483639
      modCount = 4
      MAX_ARRAY_SIZE = 2147483639
    servletContextLAttrListeners = class java.util.ArrayList@43a5c860
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    servletRequestListeners = class java.util.ArrayList@32883c31
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    servletRequestLAttrListeners = class java.util.ArrayList@632bd3a5
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    prependSlashToResource = false
    destroyed = false
