------Start of DE processing------ = [3/10/16 14:16:17:572 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    startUpWeight = null
    DEFAULT_STARTUP = -1
    isCachingEnabled = true
    isStatisticsEnabled = true
    isInternal = false
    metaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@3ecdae1f
      j2eeName = class com.ibm.ws.container.service.metadata.internal.J2EENameImpl@3aa68c88
      webModuleMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebModuleMetaDataImpl@30ac5d2e
      mBeanServiceReg = null
      tc = class com.ibm.websphere.ras.TraceComponent@271ce767
      NUM_STATIC_SLOTS = 4
      ID_UNINITIALIZED = -1
      id = 2
      metaDataInterface = class java.lang.Class@2a71a756
      staticSlots = class java.lang.Object[4]
      dynamicSlots = null
    singleThreadModelServlet = false
    isJsp = false
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6989cd29
      webModuleMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebModuleMetaDataImpl@30ac5d2e
      webComponentMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@6b5577db
      dVirtualHost = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@4026c5e2
      orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@21d890a9
      bundleHeaders = null
      cdiEnabled = false
      CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebAppConfiguration"
      logger = class com.ibm.ws.logging.internal.WsLogger@7994a9aa
      tc = class com.ibm.websphere.ras.TraceComponent@6b1d8dbb
      nls = class com.ibm.ejs.ras.TraceNLS@38d78306
      version = 30
      contextRoot = "/"
      sessionTimeout = 0
      moduleSessionTimeoutSet = false
      moduleSessionTrackingModeSet = false
      sessionCookieConfig = class com.ibm.ws.session.SessionCookieConfigImpl@724e5b4f
      hasProgrammaticCookieConfig = false
      sessionDefaultTrackingModeSet = class java.util.RegularEnumSet@20592d05
      sessionManagerConfig = class com.ibm.ws.session.SessionManagerConfig@34509317
      displayName = "BlueCirrus"
      description = null
      reloadInterval = 0
      distributable = false
      denyUncoveredHttpMethods = false
      reloadingEnabled = false
      serveServletsByClassnameEnabled = false
      defaultErrorPage = null
      additionalClassPath = null
      fileServingEnabled = null
      directoryBrowsingEnabled = false
      autoRequestEncoding = false
      autoResponseEncoding = false
      autoLoadFilters = false
      requestListeners = null
      requestAttributeListeners = null
      sessionListeners = null
      localeMap = null
      moduleName = "BlueCirrusNewDesign"
      j2eeModuleName = "BlueCirrusNewDesign.war"
      moduleId = null
      isSyncToThreadEnabled = false
      isSystemApp = false
      ardEnabled = false
      ardDispatchType = null
      listeners = class java.util.ArrayList@301bf928
      welcomeFileList = class java.util.ArrayList@300f4847
      servletMappings = class java.util.HashMap@59576a46
      lastIndexBeforeDeclaredFilters = 0
      filterMappings = class java.util.ArrayList@69af9250
      servletInfo = class java.util.HashMap@692e4f4
      filterInfo = class java.util.HashMap@4c15d911
      mimeMappings = class java.util.HashMap@2e729f8f
      mimeFilters = null
      isMimeFilteringEnabled = false
      theWebGroup = null
      jspAttributes = class java.util.HashMap@3bdaa503
      fileServingAttributes = class java.util.HashMap@2afe53c8
      invokerAttributes = class java.util.HashMap@4841cad7
      contextParams = class java.util.HashMap@72f5bab7
      virtualHost = "default_host"
      exceptionErrorPages = class java.util.HashMap@1ce9eb57
      codeErrorPages = class java.util.HashMap@44d19b11
      tagLibList = null
      precompileJsps = false
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
      virtualHostList = class java.util.Collections$EmptyList@200f62e
      appStartupWeight = 0
      moduleStartupWeight = 0
      metaDataComplete = false
      classesToScan = class java.util.ArrayList@5d7fc4db
      uriFilterMappingInfos = class java.util.ArrayList@e9f3f70
      servletFilterMappingInfos = null
      dynamicServletRegistrationMap = null
      applicationName = "BlueCirrusNewDesign"
      libBinPathList = class java.util.ArrayList@465e34a1
      webXmlDefinedListeners = class java.util.HashSet@436a0bc2
      allRefs = class java.util.EnumMap@60105668
      allRefBindings = class java.util.EnumMap@170391a5
      envEntryValues = class java.util.HashMap@204f44d8
      resourceRefConfigList = null
      disallowAllFileServingProp = "false"
      disallowServeServletsByClassnameProp = "true"
      disableStaticMappingCache = false
      jspCachedLocations = class java.util.HashMap@33e86f08
      _id = "WebAppGeneratedId2"
      _attributes = null
      serialVersionUID = 7511545662945734886
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6cc63731
    servletWrapper = class com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper@6f3b45ef
    servletClass = null
    servlet = null
    addedToLoadOnStartup = true
    previousWeight = null
    multipartConfig = null
    multipartConfigBaseLocation = null
    runAsRole = null
    servletSecurityElement = null
    declareRolesAnnotation = null
    logger = class com.ibm.ws.logging.internal.WsLogger@158381a
    CLASS_NAME = "com.ibm.ws.webcontainer.servlet.TargetConfig"
    initParams = null
    fileName = null
    displayName = null
    name = "bluecirrus"
    description = null
    smallIcon = null
    largeIcon = null
    context = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@42cacf71
    className = null
    asyncSupported = false
    _id = "ServletGeneratedId1"
    _attributes = null
    serialVersionUID = 7511545662945734886
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6cc63731
      strings[0] = "TraceComponent[com.ibm.ws.container.BaseConfiguration,class com.ibm.ws.container.BaseConfiguration,[],null,null]"
  context = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
    tc = class com.ibm.websphere.ras.TraceComponent@8fbfc26
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.webapp.WebApp,class com.ibm.ws.webcontainer.osgi.webapp.WebApp,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
    CLASS_NAME = "com.ibm.ws.webcontainer.osgi.webapp.WebApp"
    metaDataService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@3b44fda2
      applicationMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ApplicationMetaDataManager@256112a7
      moduleMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ModuleMetaDataManager@153b2111
      componentMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ComponentMetaDataManager@743c851f
      methodMetaDataManager = class com.ibm.ws.container.service.metadata.internal.MethodMetaDataManager@6f8bbe35
      appModuleNameToModuleContainer = class java.util.concurrent.ConcurrentHashMap@42d27d49
      jeeNameToComponentMetaData = class java.util.concurrent.ConcurrentHashMap@eadefab
      deferredMetaDataFactories = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@1ea9871c
      deferredMetaDataInitializers = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@2c61e8ea
      serialVersionUID = -2494605732980966097
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7b30453f
    namespacePopulated = false
    referenceContext = class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl@40ecd046
      scopeData = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionScopeData@1fea8626
      serialVersionUID = 521511923892134915
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4f401c81
      CLASS_NAME = "com.ibm.ws.injectionengine.ReferenceContextImpl"
      tc = class com.ibm.ejs.ras.TraceComponent@4daad05e
      ivInjectionEngine = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionEngineImpl@6383aa5c
      ivProviders = class java.util.ArrayList@312517d0
      ivComponentJavaContext = null
      ivComponentNameSpace = null
      ivJavaColonCompEnvMap = class java.util.LinkedHashMap@675c9bc6
      ivEjbContext10 = class java.util.Properties@4beda65
      ivResourceRefConfigList = null
      isAlreadyProcessed = true
      ivProcessFailure = null
      ivInjectionTargetMap = class java.util.concurrent.ConcurrentHashMap@7a9151e4
      ivDeclaredInjectionTargets = class java.util.HashMap@639352f1
      ivProcessedInjectionClasses = class java.util.HashSet@601267ee
      ivProcessedInjectionBindings = class java.util.ArrayList@120de47b
      ivAnyProcessDynamic = false
      ivCheckAppConfig = false
    j2eeNameFactory = class com.ibm.ws.container.service.metadata.internal.J2EENameFactoryImpl@200ce87c
      serialVersionUID = 3486344295038028821
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@59e6bee5
    moduleLoader = class com.ibm.ws.classloading.internal.AppClassLoader@76d5be9a
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6989cd29
    extensionProcessingDisabled = false
    managedObjectService = class com.ibm.ws.managedobject.internal.ManagedObjectServiceImpl@696ef33
      serialVersionUID = 2287241231190391755
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@79bf416a
    GenPluginCfgMB = null
    internalServletMetaData = interface com.ibm.wsspi.webcontainer.metadata.WebComponentMetaData[2]
      internalServletMetaData[0] = null
      internalServletMetaData[1] = null
    loginProcessor = null
    logoutProcessor = null
    collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@636d10c8
    envObject = class com.ibm.ws.util.WSThreadLocal@28220fd7
      tc = class com.ibm.ejs.ras.TraceComponent@799008d5
      count = 6
      index = 1
      SUSPECTED_MISUSAGE_THRESHOLD = 200
      threadLocalHashCode = -1121815047
      nextHashCode = class java.util.concurrent.atomic.AtomicInteger@42e788c9
      HASH_INCREMENT = 1640531527
    orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@21d890a9
      serialVersionUID = -2542308836966382001
      serialVersionUID = -283967356065247728
      list = class java.util.ArrayList@6841ae11
      serialVersionUID = 1820017752578914078
      c = class java.util.ArrayList@6841ae11
    perm = class com.ibm.websphere.security.WebSphereRuntimePermission@a918437
      serialVersionUID = -3306242789188168337
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1a3db078
      serialVersionUID = 6279438298436773498
      wildcard = false
      path = "accessServletContext"
      exitVM = false
      serialVersionUID = -5636570222231596674
      name = "accessServletContext"
    WELCOME_FILE_LIST = "com.ibm.ws.webcontainer.config.WelcomeFileList"
    DIR_BROWSING_MAPPING = "__dirBrowsing__1475484266992"
    FILTER_PROXY_MAPPING = "/__filterProxy__1475484266992"
    logger = class com.ibm.ws.logging.internal.WsLogger@7994a9aa
      tc = class com.ibm.websphere.ras.TraceComponent@5933a18e
      ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@72300dd6
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@2ea29850
      loggerRegistrationComponent = class java.lang.ThreadLocal@7c5468a6
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@14079a1d
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@674546b3
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@388b03a5
      name = "com.ibm.ws.webcontainer.webapp"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@32280531
      loggerBundle = class java.util.logging.Logger$LoggerBundle@16ddd680
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@72300dd6
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@1246ae1e
      treeLock = class java.lang.Object@152d8b46
      parent = class com.ibm.ws.logging.internal.WsLogger@475052dd
      kids = null
      levelObject = class java.util.logging.Level@357cb95c
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@3c3ad2dd
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2ee07818
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebApp"
    loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@156f613f
    facade = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@42cacf71
    features = class java.util.ArrayList@41704df8
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    applicationName = "BlueCirrusNewDesign"
    config = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6989cd29
    securityEnabledForApp = true
    webExtensionProcessor = class com.ibm.ws.webcontainer.osgi.extension.WebExtensionProcessor@2448d0a7
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
      extensionContext = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
    production = true
    isServlet23 = true
    contextPath = "/"
    internalServletList = class [Ljava.lang.String;[2]
      internalServletList[0] = class java.lang.String[2]
      internalServletList[1] = class java.lang.String[2]
    BY_NAME_ONLY = "/_1475484345938_/"
    filterManager = class com.ibm.ws.webcontainer.osgi.filter.WebAppFilterManagerImpl@7e7b6c39
      _filterWrappers = class java.util.Hashtable@277aa762
      chainCache = class java.util.Collections$SynchronizedMap@4dbc256a
      forwardChainCache = class java.util.Collections$SynchronizedMap@241bd8b1
      includeChainCache = class java.util.Collections$SynchronizedMap@2369f2a0
      errorChainCache = class java.util.Collections$SynchronizedMap@515a0018
      _filtersDefined = true
      FMI_MAPPING_SINGLE_SLASH = 0
      FMI_MAPPING_PATH_MATCH = 1
      FMI_MAPPING_EXTENSION_MATCH = 2
      FMI_MAPPING_EXACT_MATCH = 3
      logger = class com.ibm.ws.logging.internal.WsLogger@7de1e82c
      CLASS_NAME = "com.ibm.ws.webcontainer.filter.WebAppFilterManager"
      nls = class com.ibm.ejs.ras.TraceNLS@7c56971
      webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6989cd29
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
      collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@636d10c8
      webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@5e8baad9
      secCollab = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@5b22951
      sessionSecurityIntegrationEnabled = false
      assumeFilterSuccessOnSecurityError = false
      useOriginalRequestState = false
      _evtSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@2d9a7fcd
      defaultComponentMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@6b5577db
      DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
    documentRoot = null
    SERVLET_API_VERSION = "Servlet 2.5"
    disableServletAuditLogging = 0
    serverInfo = "SMF WebContainer"
    sessionCtx = class com.ibm.ws.webcontainer.session.impl.HttpSessionContextImpl@3d27e183
      methodClassName = "HttpSessionContextImpl"
      _smc = class com.ibm.ws.session.SessionManagerConfig@34509317
      sessionStoreService = null
      _sap = class com.ibm.ws.session.SessionApplicationParameters@6fa97b9f
      _coreHttpSessionManager = class com.ibm.ws.session.SessionManager@52b12229
      _coreHttpAppSessionManager = null
      _sam = class com.ibm.ws.webcontainer.session.impl.SessionAffinityManagerImpl@2a6f510b
      isSIPApplication = false
      sessionAttributeListener = false
      sessionListener = false
      mHttpSessionAttributeListeners = class java.util.ArrayList@27dd3b89
      mHttpSessionListeners = class java.util.ArrayList@38cd96e
      mHttpSessionIdListeners = class java.util.ArrayList@58f7035c
      mHttpSessionAttributeListenersJ2eeNames = class java.util.ArrayList@8c0e640
      mHttpSessionListenersJ2eeNames = class java.util.ArrayList@468f85a2
      mHttpSessionIdListenersJ2eeNames = class java.util.ArrayList@232d73b4
      mLocalHost = null
      _refCount = 1
      currentThreadSacHashtable = null
      methodClassName = "SessionContext"
      ANONYMOUS_USER = "anonymous"
      wasHttpSessionObserver = class com.ibm.ws.session.WasHttpSessionObserver@4320796e
      wasHttpSessionAttributeObserver = null
      _invalidator = class com.ibm.ws.session.SessionInvalidatorWithThreadPool@4c5d75ac
      _storer = class com.ibm.ws.session.EOSSessionStorer@76454b10
      wasHttpAppSessionObserver = null
      mHttpAppSessionListeners = null
      cmvcInfo = "CMVC Version 1.9 6/24/07 11:12:24"
      _loggedVersion = true
      CREATE_CORE_SESSION_MANAGER = 0
      GET_REQUESTED_SESSION_ID = 1
      GET_IHTTP_SESSION = 2
      SESSION_PRE_INVOKE = 3
      SESSION_POST_INVOKE = 4
      STOP = 5
      STOP_LISTENERS = 6
      IS_VALID = 7
      ENCODE_URL = 8
      SHOULD_ENCODE_URL = 9
      IS_PROTOCOL_SWITCH = 10
      GET_LOCAL_HOST = 11
      ADD_HTTP_SESSION_ATTRIBUTE_LISTENER = 12
      ADD_HTTP_SESSION_LISTENER = 13
      GET_SESSION_AFFINITY_CONTEXT = 14
      CHECK_SECURITY = 15
      INVALIDATE = 16
      CHECK_SESSSIONID_IS_RIGHT_LENGTH = 17
      LOCK_SESSION = 18
      UNLOCK_SESSION = 19
      ADD_HTTP_SESSION_ID_LISTENER = 20
      methodNames = class java.lang.String[21]
    eventSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@2d9a7fcd
    nls = class com.ibm.ejs.ras.TraceNLS@5f08d368
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@633f97a5
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      caller = class java.lang.Class@64e2f295
    liberty_nls = class com.ibm.ejs.ras.TraceNLS@fe787cc
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@633f97a5
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
      caller = class java.lang.Class@64e2f295
    error_nls = class com.ibm.ejs.ras.TraceNLS@2ad828ad
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@633f97a5
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.ErrorPage"
      caller = class java.lang.Class@64e2f295
    sessionListeners = class java.util.ArrayList@2871ef8c
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    sessionIdListeners = class java.util.ArrayList@31fbea79
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    sessionAttrListeners = class java.util.ArrayList@291d26d
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    addedSessionListeners = class java.util.ArrayList@69671fd2
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    addedSessionAttrListeners = class java.util.ArrayList@4ecd80fd
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    servletContextListeners = class java.util.ArrayList@208b037f
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 3
      MAX_ARRAY_SIZE = 2147483639
      modCount = 4
      MAX_ARRAY_SIZE = 2147483639
    servletContextLAttrListeners = class java.util.ArrayList@2c85afb9
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    servletRequestListeners = class java.util.ArrayList@7dcdac74
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    servletRequestLAttrListeners = class java.util.ArrayList@5f250158
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    prependSlashToResource = false
    destroyed = false
    webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@5e8baad9
    txCollab = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@2091c2d2
    sessionActivationListeners = class java.util.ArrayList@274d6138
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    sessionBindingListeners = class java.util.ArrayList@2634ea0f
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    scratchdir = null
    jspClassLoaderLimit = 0
    jspClassLoaderExclusionList = null
    jspClassLoadersMap = null
    jspClassLoaderLimitTrackIF = false
    defaultExtProc = null
    directoryBrowsingServlet = null
    cdiContexts = class java.util.concurrent.ConcurrentHashMap@368a4cb1
      serialVersionUID = 7249069246763182397
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_CAPACITY = 16
      MAX_ARRAY_SIZE = 2147483639
      DEFAULT_CONCURRENCY_LEVEL = 16
      LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      MIN_TRANSFER_STRIDE = 16
      RESIZE_STAMP_BITS = 16
      MAX_RESIZERS = 65535
      RESIZE_STAMP_SHIFT = 16
      MOVED = -1
      TREEBIN = -2
      RESERVED = -3
      HASH_BITS = 2147483647
      NCPU = 4
      serialPersistentFields = class java.io.ObjectStreamField[3]
      table = null
      nextTable = null
      baseCount = 0
      sizeCtl = 0
      transferIndex = 0
      cellsBusy = 0
      counterCells = null
      keySet = null
      values = null
      entrySet = null
      U = class sun.misc.Unsafe@1aa963be
      SIZECTL = 20
      TRANSFERINDEX = 32
      BASECOUNT = 24
      CELLSBUSY = 36
      CELLVALUE = 144
      ABASE = 16
      ASHIFT = 2
      keySet = null
      values = null
    moduleConfig = class com.ibm.ws.webcontainer.osgi.container.DeployedModule@41d2a4f9
      tc = class com.ibm.websphere.ras.TraceComponent@2e16a96
      loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@156f613f
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
      webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6989cd29
      contextRootAdded = null
      properContextRoot = "/"
      mappingContextRoot = "/*"
      serialVersionUID = -2104814060051592457
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@33196bf0
    extensionFactories = class java.util.ArrayList@d5a495a
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    initialized = true
    lock = class com.ibm.ws.webcontainer.webapp.WebApp$1@cbfae6c
      this$0 = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
    afterServletContextCreated = false
    redirectContextRoot = false
    errorExceptionTypeFirst = false
    initFilterBeforeServletInit = false
    sortedServletConfigs = class java.util.ArrayList@6834848e
      serialVersionUID = 8683452581122892189
