------Start of DE processing------ = [3/10/16 14:46:39:884 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    startUpWeight = null
    DEFAULT_STARTUP = -1
    isCachingEnabled = true
    isStatisticsEnabled = true
    isInternal = false
    metaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@5dfc6248
      j2eeName = class com.ibm.ws.container.service.metadata.internal.J2EENameImpl@75a3c1d1
      webModuleMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebModuleMetaDataImpl@1ce4c13a
      mBeanServiceReg = null
      tc = class com.ibm.websphere.ras.TraceComponent@b0d46ae
      NUM_STATIC_SLOTS = 4
      ID_UNINITIALIZED = -1
      id = 14
      metaDataInterface = class java.lang.Class@3069b23c
      staticSlots = class java.lang.Object[4]
      dynamicSlots = null
    singleThreadModelServlet = false
    isJsp = false
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@5696be61
      webModuleMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebModuleMetaDataImpl@1ce4c13a
      webComponentMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@47d9798e
      dVirtualHost = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@6fee4e0c
      orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@2b5dea85
      bundleHeaders = null
      cdiEnabled = false
      CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebAppConfiguration"
      logger = class com.ibm.ws.logging.internal.WsLogger@70f9e6c7
      tc = class com.ibm.websphere.ras.TraceComponent@267e5a38
      nls = class com.ibm.ejs.ras.TraceNLS@2234caf9
      version = 30
      contextRoot = "/"
      sessionTimeout = 0
      moduleSessionTimeoutSet = false
      moduleSessionTrackingModeSet = false
      sessionCookieConfig = class com.ibm.ws.session.SessionCookieConfigImpl@4f30cb0e
      hasProgrammaticCookieConfig = false
      sessionDefaultTrackingModeSet = class java.util.RegularEnumSet@19157f90
      sessionManagerConfig = class com.ibm.ws.session.SessionManagerConfig@6bd87687
      displayName = "BlueCirrus"
      description = null
      reloadInterval = 0
      distributable = false
      denyUncoveredHttpMethods = false
      reloadingEnabled = false
      serveServletsByClassnameEnabled = false
      defaultErrorPage = null
      additionalClassPath = null
      fileServingEnabled = null
      directoryBrowsingEnabled = false
      autoRequestEncoding = false
      autoResponseEncoding = false
      autoLoadFilters = false
      requestListeners = null
      requestAttributeListeners = null
      sessionListeners = null
      localeMap = null
      moduleName = "BlueCirrusNewDesign"
      j2eeModuleName = "BlueCirrusNewDesign.war"
      moduleId = null
      isSyncToThreadEnabled = false
      isSystemApp = false
      ardEnabled = false
      ardDispatchType = null
      listeners = class java.util.ArrayList@14c780e4
      welcomeFileList = class java.util.ArrayList@1020f387
      servletMappings = class java.util.HashMap@59812236
      lastIndexBeforeDeclaredFilters = 0
      filterMappings = class java.util.ArrayList@6b5a2f69
      servletInfo = class java.util.HashMap@43325246
      filterInfo = class java.util.HashMap@54992d6c
      mimeMappings = class java.util.HashMap@4d9255b
      mimeFilters = null
      isMimeFilteringEnabled = false
      theWebGroup = null
      jspAttributes = class java.util.HashMap@3ec273ce
      fileServingAttributes = class java.util.HashMap@6fb3a632
      invokerAttributes = class java.util.HashMap@72dc14e5
      contextParams = class java.util.HashMap@3f620418
      virtualHost = "default_host"
      exceptionErrorPages = class java.util.HashMap@12934c39
      codeErrorPages = class java.util.HashMap@60e3fa6f
      tagLibList = null
      precompileJsps = false
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
      virtualHostList = class java.util.Collections$EmptyList@728aa1aa
      appStartupWeight = 0
      moduleStartupWeight = 0
      metaDataComplete = false
      classesToScan = class java.util.ArrayList@5d673927
      uriFilterMappingInfos = class java.util.ArrayList@551d4436
      servletFilterMappingInfos = null
      dynamicServletRegistrationMap = null
      applicationName = "BlueCirrusNewDesign"
      libBinPathList = class java.util.ArrayList@2ad2ec78
      webXmlDefinedListeners = class java.util.HashSet@df29f79
      allRefs = class java.util.EnumMap@693821e1
      allRefBindings = class java.util.EnumMap@563bf404
      envEntryValues = class java.util.HashMap@6b377397
      resourceRefConfigList = null
      disallowAllFileServingProp = "false"
      disallowServeServletsByClassnameProp = "true"
      disableStaticMappingCache = false
      jspCachedLocations = class java.util.HashMap@722720df
      _id = "WebAppGeneratedId6"
      _attributes = null
      serialVersionUID = 7511545662945734886
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@677621f4
    servletWrapper = class com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper@688ae865
    servletClass = null
    servlet = null
    addedToLoadOnStartup = true
    previousWeight = null
    multipartConfig = null
    multipartConfigBaseLocation = null
    runAsRole = null
    servletSecurityElement = null
    declareRolesAnnotation = null
    logger = class com.ibm.ws.logging.internal.WsLogger@57a045ac
    CLASS_NAME = "com.ibm.ws.webcontainer.servlet.TargetConfig"
    initParams = null
    fileName = null
    displayName = null
    name = "bluecirrus"
    description = null
    smallIcon = null
    largeIcon = null
    context = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@4b3b69f6
      context = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
    className = null
    asyncSupported = false
    _id = "ServletGeneratedId1"
    _attributes = null
    serialVersionUID = 7511545662945734886
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@677621f4
      strings[0] = "TraceComponent[com.ibm.ws.container.BaseConfiguration,class com.ibm.ws.container.BaseConfiguration,[],null,null]"
  context = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
    tc = class com.ibm.websphere.ras.TraceComponent@2cb32c3c
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.webapp.WebApp,class com.ibm.ws.webcontainer.osgi.webapp.WebApp,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
    CLASS_NAME = "com.ibm.ws.webcontainer.osgi.webapp.WebApp"
    metaDataService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@75dbc901
      applicationMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ApplicationMetaDataManager@76a187e0
      moduleMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ModuleMetaDataManager@77cff799
      componentMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ComponentMetaDataManager@106220f1
      methodMetaDataManager = class com.ibm.ws.container.service.metadata.internal.MethodMetaDataManager@75203802
      appModuleNameToModuleContainer = class java.util.concurrent.ConcurrentHashMap@f443fc1
      jeeNameToComponentMetaData = class java.util.concurrent.ConcurrentHashMap@7bf728f
      deferredMetaDataFactories = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@6dbaf21
      deferredMetaDataInitializers = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@72cf77d0
      serialVersionUID = -2494605732980966097
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1a3d6569
    namespacePopulated = false
    referenceContext = class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl@5daa5822
      scopeData = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionScopeData@24294c38
      serialVersionUID = 521511923892134915
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7d6f2787
      CLASS_NAME = "com.ibm.ws.injectionengine.ReferenceContextImpl"
      tc = class com.ibm.ejs.ras.TraceComponent@4d5b75e5
      ivInjectionEngine = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionEngineImpl@749622f7
      ivProviders = class java.util.ArrayList@35d403a1
      ivComponentJavaContext = null
      ivComponentNameSpace = null
      ivJavaColonCompEnvMap = class java.util.LinkedHashMap@1b8c59d4
      ivEjbContext10 = class java.util.Properties@530f398e
      ivResourceRefConfigList = null
      isAlreadyProcessed = true
      ivProcessFailure = null
      ivInjectionTargetMap = class java.util.concurrent.ConcurrentHashMap@16cb3882
      ivDeclaredInjectionTargets = class java.util.HashMap@397e8f1
      ivProcessedInjectionClasses = class java.util.HashSet@7aac53ae
      ivProcessedInjectionBindings = class java.util.ArrayList@50c5d63c
      ivAnyProcessDynamic = false
      ivCheckAppConfig = false
    j2eeNameFactory = class com.ibm.ws.container.service.metadata.internal.J2EENameFactoryImpl@456f9bbd
      serialVersionUID = 3486344295038028821
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@311a8e3
    moduleLoader = class com.ibm.ws.classloading.internal.AppClassLoader@7f09e13c
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@5696be61
    extensionProcessingDisabled = false
    managedObjectService = class com.ibm.ws.managedobject.internal.ManagedObjectServiceImpl@36092f74
      serialVersionUID = 2287241231190391755
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6247f5a3
    GenPluginCfgMB = null
    internalServletMetaData = interface com.ibm.wsspi.webcontainer.metadata.WebComponentMetaData[2]
      internalServletMetaData[0] = null
      internalServletMetaData[1] = null
    loginProcessor = null
    logoutProcessor = null
    collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@7f13a504
    envObject = class com.ibm.ws.util.WSThreadLocal@2ea106bd
      tc = class com.ibm.ejs.ras.TraceComponent@1226c2a5
      count = 8
      index = 4
      SUSPECTED_MISUSAGE_THRESHOLD = 200
      threadLocalHashCode = 432387836
      nextHashCode = class java.util.concurrent.atomic.AtomicInteger@1a064d05
      HASH_INCREMENT = 1640531527
    orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@2b5dea85
      serialVersionUID = -2542308836966382001
      serialVersionUID = -283967356065247728
      list = class java.util.ArrayList@8cdad42
      serialVersionUID = 1820017752578914078
      c = class java.util.ArrayList@8cdad42
    perm = class com.ibm.websphere.security.WebSphereRuntimePermission@586a01a9
      serialVersionUID = -3306242789188168337
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4fcb9bb0
      serialVersionUID = 6279438298436773498
      wildcard = false
      path = "accessServletContext"
      exitVM = false
      serialVersionUID = -5636570222231596674
      name = "accessServletContext"
    WELCOME_FILE_LIST = "com.ibm.ws.webcontainer.config.WelcomeFileList"
    DIR_BROWSING_MAPPING = "__dirBrowsing__1475486162523"
    FILTER_PROXY_MAPPING = "/__filterProxy__1475486162523"
    logger = class com.ibm.ws.logging.internal.WsLogger@70f9e6c7
      tc = class com.ibm.websphere.ras.TraceComponent@7d478c62
      ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@4e73205c
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@5002f99a
      loggerRegistrationComponent = class java.lang.ThreadLocal@4f18b2c3
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@d239b81
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@40688c8b
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@4a6cb0ef
      name = "com.ibm.ws.webcontainer.webapp"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@20761bb4
      loggerBundle = class java.util.logging.Logger$LoggerBundle@2629d6e4
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@4e73205c
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@61b71ab5
      treeLock = class java.lang.Object@1664c4d9
      parent = class com.ibm.ws.logging.internal.WsLogger@380b658
      kids = null
      levelObject = class java.util.logging.Level@54a607b4
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@33db01c3
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5fa4eaba
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebApp"
    loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@6369c7d3
    facade = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@4b3b69f6
    features = class java.util.ArrayList@56cb828b
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    applicationName = "BlueCirrusNewDesign"
    config = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@5696be61
    securityEnabledForApp = true
    webExtensionProcessor = class com.ibm.ws.webcontainer.osgi.extension.WebExtensionProcessor@12064315
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
      extensionContext = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
    production = true
    isServlet23 = true
    contextPath = "/"
    internalServletList = class [Ljava.lang.String;[2]
      internalServletList[0] = class java.lang.String[2]
      internalServletList[1] = class java.lang.String[2]
    BY_NAME_ONLY = "/_1475486163722_/"
    filterManager = class com.ibm.ws.webcontainer.osgi.filter.WebAppFilterManagerImpl@25196df1
      _filterWrappers = class java.util.Hashtable@629068e4
      chainCache = class java.util.Collections$SynchronizedMap@7ab07237
      forwardChainCache = class java.util.Collections$SynchronizedMap@3e662b28
      includeChainCache = class java.util.Collections$SynchronizedMap@713a04cb
      errorChainCache = class java.util.Collections$SynchronizedMap@100c8540
      _filtersDefined = true
      FMI_MAPPING_SINGLE_SLASH = 0
      FMI_MAPPING_PATH_MATCH = 1
      FMI_MAPPING_EXTENSION_MATCH = 2
      FMI_MAPPING_EXACT_MATCH = 3
      logger = class com.ibm.ws.logging.internal.WsLogger@69d46cbc
      CLASS_NAME = "com.ibm.ws.webcontainer.filter.WebAppFilterManager"
      nls = class com.ibm.ejs.ras.TraceNLS@66e425c5
      webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@5696be61
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
      collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@7f13a504
      webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@14e72aa6
      secCollab = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@412d965b
      sessionSecurityIntegrationEnabled = false
      assumeFilterSuccessOnSecurityError = false
      useOriginalRequestState = false
      _evtSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@2ce5644e
      defaultComponentMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@47d9798e
      DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
    documentRoot = null
    SERVLET_API_VERSION = "Servlet 2.5"
    disableServletAuditLogging = 0
    serverInfo = "SMF WebContainer"
    sessionCtx = class com.ibm.ws.webcontainer.session.impl.HttpSessionContextImpl@2fcc6c03
      methodClassName = "HttpSessionContextImpl"
      _smc = class com.ibm.ws.session.SessionManagerConfig@6bd87687
      sessionStoreService = null
      _sap = class com.ibm.ws.session.SessionApplicationParameters@5c74f37a
      _coreHttpSessionManager = class com.ibm.ws.session.SessionManager@4a8b9d2
      _coreHttpAppSessionManager = null
      _sam = class com.ibm.ws.webcontainer.session.impl.SessionAffinityManagerImpl@1799559d
      isSIPApplication = false
      sessionAttributeListener = false
      sessionListener = false
      mHttpSessionAttributeListeners = class java.util.ArrayList@3f5d75a7
      mHttpSessionListeners = class java.util.ArrayList@4449ae15
      mHttpSessionIdListeners = class java.util.ArrayList@5eee967
      mHttpSessionAttributeListenersJ2eeNames = class java.util.ArrayList@580671fa
      mHttpSessionListenersJ2eeNames = class java.util.ArrayList@ca2c710
      mHttpSessionIdListenersJ2eeNames = class java.util.ArrayList@592f997
      mLocalHost = null
      _refCount = 1
      currentThreadSacHashtable = null
      methodClassName = "SessionContext"
      ANONYMOUS_USER = "anonymous"
      wasHttpSessionObserver = class com.ibm.ws.session.WasHttpSessionObserver@77c58d93
      wasHttpSessionAttributeObserver = null
      _invalidator = class com.ibm.ws.session.SessionInvalidatorWithThreadPool@1c27bb30
      _storer = class com.ibm.ws.session.EOSSessionStorer@6a775e3
      wasHttpAppSessionObserver = null
      mHttpAppSessionListeners = null
      cmvcInfo = "CMVC Version 1.9 6/24/07 11:12:24"
      _loggedVersion = true
      CREATE_CORE_SESSION_MANAGER = 0
      GET_REQUESTED_SESSION_ID = 1
      GET_IHTTP_SESSION = 2
      SESSION_PRE_INVOKE = 3
      SESSION_POST_INVOKE = 4
      STOP = 5
      STOP_LISTENERS = 6
      IS_VALID = 7
      ENCODE_URL = 8
      SHOULD_ENCODE_URL = 9
      IS_PROTOCOL_SWITCH = 10
      GET_LOCAL_HOST = 11
      ADD_HTTP_SESSION_ATTRIBUTE_LISTENER = 12
      ADD_HTTP_SESSION_LISTENER = 13
      GET_SESSION_AFFINITY_CONTEXT = 14
      CHECK_SECURITY = 15
      INVALIDATE = 16
      CHECK_SESSSIONID_IS_RIGHT_LENGTH = 17
      LOCK_SESSION = 18
      UNLOCK_SESSION = 19
      ADD_HTTP_SESSION_ID_LISTENER = 20
      methodNames = class java.lang.String[21]
    eventSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@2ce5644e
    nls = class com.ibm.ejs.ras.TraceNLS@f729c04
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@6cbe4ec2
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      caller = class java.lang.Class@3b826724
    liberty_nls = class com.ibm.ejs.ras.TraceNLS@5e374e88
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@6cbe4ec2
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
      caller = class java.lang.Class@3b826724
    error_nls = class com.ibm.ejs.ras.TraceNLS@30afc65a
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@6cbe4ec2
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.ErrorPage"
      caller = class java.lang.Class@3b826724
    sessionListeners = class java.util.ArrayList@7c4f1838
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    sessionIdListeners = class java.util.ArrayList@67c63909
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    sessionAttrListeners = class java.util.ArrayList@3e17877
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    addedSessionListeners = class java.util.ArrayList@4d32f347
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    addedSessionAttrListeners = class java.util.ArrayList@49b8ac01
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    servletContextListeners = class java.util.ArrayList@1fe0da4e
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 3
      MAX_ARRAY_SIZE = 2147483639
      modCount = 4
      MAX_ARRAY_SIZE = 2147483639
    servletContextLAttrListeners = class java.util.ArrayList@17ca3b05
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    servletRequestListeners = class java.util.ArrayList@4db85a70
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    servletRequestLAttrListeners = class java.util.ArrayList@41ec3f62
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    prependSlashToResource = false
    destroyed = false
    webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@14e72aa6
    txCollab = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@13a7eb60
    sessionActivationListeners = class java.util.ArrayList@58c7afbb
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    sessionBindingListeners = class java.util.ArrayList@1e93a5b5
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    scratchdir = null
    jspClassLoaderLimit = 0
    jspClassLoaderExclusionList = null
    jspClassLoadersMap = null
    jspClassLoaderLimitTrackIF = false
    defaultExtProc = null
    directoryBrowsingServlet = null
    cdiContexts = class java.util.concurrent.ConcurrentHashMap@11f717cd
      serialVersionUID = 7249069246763182397
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_CAPACITY = 16
      MAX_ARRAY_SIZE = 2147483639
      DEFAULT_CONCURRENCY_LEVEL = 16
      LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      MIN_TRANSFER_STRIDE = 16
      RESIZE_STAMP_BITS = 16
      MAX_RESIZERS = 65535
      RESIZE_STAMP_SHIFT = 16
      MOVED = -1
      TREEBIN = -2
      RESERVED = -3
      HASH_BITS = 2147483647
      NCPU = 4
      serialPersistentFields = class java.io.ObjectStreamField[3]
      table = null
      nextTable = null
      baseCount = 0
      sizeCtl = 0
      transferIndex = 0
      cellsBusy = 0
      counterCells = null
      keySet = null
      values = null
      entrySet = null
      U = class sun.misc.Unsafe@4b98cb7b
      SIZECTL = 20
      TRANSFERINDEX = 32
      BASECOUNT = 24
      CELLSBUSY = 36
      CELLVALUE = 144
      ABASE = 16
      ASHIFT = 2
      keySet = null
      values = null
    moduleConfig = class com.ibm.ws.webcontainer.osgi.container.DeployedModule@31c02dbe
      tc = class com.ibm.websphere.ras.TraceComponent@70ec96d3
      loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@6369c7d3
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
      webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@5696be61
      contextRootAdded = null
      properContextRoot = "/"
      mappingContextRoot = "/*"
      serialVersionUID = -2104814060051592457
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@520f56c9
    extensionFactories = class java.util.ArrayList@541fe64a
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 3
      MAX_ARRAY_SIZE = 2147483639
      modCount = 3
      MAX_ARRAY_SIZE = 2147483639
    initialized = true
    lock = class com.ibm.ws.webcontainer.webapp.WebApp$1@57225f71
